"date","total_daily_copies","nPopInCatchment","nGenomeCopies","wwDataIsValid"
2022-02-22,4639750816297,1247096,3720443.98851171,TRUE
2022-02-23,113275085552023,3412376,33195370.4843848,TRUE
2022-02-24,6885033702278,1144994,6013161.38100112,TRUE
2022-02-25,582607080,5320,109512.609022556,TRUE
2022-02-28,33079219195680,2657460,12447682.8233275,TRUE
2022-03-01,9765648236152,954162,10234790.5661219,TRUE
2022-03-02,8971535075580,1030702,8704295.78634756,TRUE
2022-03-03,44225636913315,1289203,34304633.8810218,TRUE
2022-03-04,1476184458000,42000,35147249,TRUE
2022-03-07,96193749432168,2839169,33880952.2899722,TRUE
2022-03-08,28507486827551,1188128,23993615.8625594,TRUE
2022-03-09,85287224676704,3471430,24568326.2162002,TRUE
2022-03-10,58956881153863,1357766,43421974.886588,TRUE
2022-03-11,43009561892676,1409794,30507692.5371196,TRUE
2022-03-14,28997044746599,2683065,10807432.8227602,TRUE
2022-03-15,39832925147694,1197820,33254516.6616804,TRUE
2022-03-16,46338161718469,3916430,11831734.9521041,TRUE
2022-03-17,14328736121181,885424,16182909.116063,TRUE
2022-03-18,6716265478740,435500,15421964.3599082,TRUE
2022-03-20,72692870800,4400,16521107,TRUE
2022-03-21,22471766731400,2531300,8877559.64579465,TRUE
2022-03-22,17942089378486,1334485,13444953.954886,TRUE
2022-03-23,39131239617432,3785067,10338321.5191256,TRUE
2022-03-24,15603218339289,954519,16346681.7730071,TRUE
2022-03-25,6096868823328,438366,13908169.938654,TRUE
2022-03-27,1722739920000,240000,7178083,TRUE
2022-03-28,20563598861123,2526479,8139232.05422368,TRUE
2022-03-29,25645479756802,1463876,17518888.0457102,TRUE
2022-03-30,50573075445569,3702970,13657435.9083571,TRUE
2022-03-31,15062806001263,740701,20335879.1216199,TRUE
2022-04-01,8349587264570,451594,18489145.7029323,TRUE
2022-04-04,18327144863100,2779800,6592972.4667602,TRUE
2022-04-05,13262753671747,1387537,9558486.49206976,TRUE
2022-04-06,28990673006526,3715471,7802691.23525012,TRUE
2022-04-07,10248507442161,789579,12979711.2665876,TRUE
2022-04-08,5608784422440,477000,11758457.9086792,TRUE
2022-04-11,11843853321020,2776450,4265826.26051973,TRUE
2022-04-12,11774473675282,1352017,8708820.72879409,TRUE
2022-04-13,28381857093736,3917859,7244226.27096483,TRUE
2022-04-14,1273385641100,142300,8948599.02389318,TRUE
2022-04-18,12180825306100,2478500,4914595.64498689,TRUE
2022-04-19,NA,1179717,NA,FALSE
2022-04-20,22023373882365,4154035,5301682.31186425,TRUE
2022-04-21,8869840638922,903660,9815462.27444172,TRUE
2022-04-22,5707060932106,415394,13738910.3648729,TRUE
2022-04-25,5280455743100,1310500,4029344.32895841,TRUE
2022-04-26,12784847582359,1413829,9042711.37624069,TRUE
2022-04-27,37519373291324,3662427,10244401.6744427,TRUE
2022-04-28,11834641152576,1063460,11128430.9260113,TRUE
2022-04-29,4915462546278,407394,12065623.3186498,TRUE
2022-05-01,1102922880000,240000,4595512,TRUE
2022-05-02,16460210225118,2490816,6608360.56341295,TRUE
2022-05-03,9001238206556,1258021,7155077.86162234,TRUE
2022-05-04,7269438110961,1046139,6948826.21808479,TRUE
2022-05-05,13800047470741,1270181,10864630.6870761,TRUE
2022-05-06,6268740075100,392110,15987197.6616256,TRUE
2022-05-09,35691804951330,2682909,13303397.5253466,TRUE
2022-05-10,17198061182204,1406317,12229149.7451883,TRUE
2022-05-11,31308785955752,2359177,13271062.7289737,TRUE
2022-05-12,13580354811323,983704,13805326.4105086,TRUE
2022-05-13,4236107542474,410194,10327083.1423034,TRUE
2022-05-15,2386009680000,240000,9941707,TRUE
2022-05-16,24336247664971,2469679,9854012.47083973,TRUE
2022-05-17,11421743973397,1138151,10035350.2948176,TRUE
2022-05-18,35251497309662,3953390,8916777.07224989,TRUE
2022-05-19,15749659831490,619303,25431266.8136437,TRUE
2022-05-20,44144234240932,401694,109895179.517075,TRUE
2022-05-22,5068514210000,305000,16618079.3770492,TRUE
2022-05-23,24586302701496,2396354,10259879.2588641,TRUE
2022-05-24,16022932542290,1364497,11742739.2968178,TRUE
2022-05-25,31887491715541,3590026,8882245.34182789,TRUE
2022-05-26,8429834389585,834685,10099420.0082486,TRUE
2022-05-27,9686533042186,393394,24622981.1389752,TRUE
2022-05-29,2722185840000,240000,11342441,TRUE
2022-05-30,24104342922323,2463932,9782876.68747474,TRUE
2022-05-31,9406437868145,1427328,6590242.65490833,TRUE
2022-06-01,25305841547571,3632992,6965564.89735485,TRUE
2022-06-02,5226730366908,637271,8201738.92568154,TRUE
2022-06-03,3180575041726,429394,7407125.02206831,TRUE
2022-06-06,19718221042100,1607500,12266389.4507621,TRUE
2022-06-07,12100566682100,1583080,7643686.15742729,TRUE
2022-06-08,17790227409035,3772546,4715708.54511383,TRUE
2022-06-09,7739100347266,1013098,7639044.14702822,TRUE
2022-06-10,4501405827200,557100,8080067.90019745,TRUE
2022-06-12,4174359360000,240000,17393164,TRUE
2022-06-13,16815810654446,2456364,6845813.83477612,TRUE
2022-06-14,9118175079153,1401628,6505417.32838742,TRUE
2022-06-15,26728909496778,3507289,7620960.09104981,TRUE
2022-06-16,5861143083541,921443,6360830.87455328,TRUE
2022-06-17,5877478672000,386000,15226628.6839378,TRUE
2022-06-19,12905230000,65000,198542,TRUE
2022-06-20,34890657170812,3659394,9534545.11069647,TRUE
2022-06-21,5579850123344,939497,5939188.86738755,TRUE
2022-06-22,26150494321982,3165043,8262287.21757714,TRUE
2022-06-23,1375043905300,144400,9522464.71814404,TRUE
2022-06-24,6635724728000,386000,17190996.7046632,TRUE
2022-06-27,18314259900591,1591413,11508175.3765936,TRUE
2022-06-28,12440161162266,1330976,9346645.74137024,TRUE
2022-06-29,53754796047399,3673823,14631841.5577993,TRUE
2022-06-30,6768080800888,757681,8932625.7368048,TRUE
2022-07-01,5572565226000,386000,14436697.4766839,TRUE
2022-07-04,55834144925996,3636734,15352826.1693036,TRUE
2022-07-05,57228609087743,1454078,39357317.2056403,TRUE
2022-07-06,53947374221591,1384772,38957585.9575374,TRUE
2022-07-07,26969070205587,823360,32754894.828006,TRUE
2022-07-08,40878442305000,386000,105902700.272021,TRUE
2022-07-11,84088642804688,2518445,33389112.2516823,TRUE
2022-07-12,9300505077331,1097476,8474449.6256237,TRUE
2022-07-13,54459806306350,3889440,14001965.9144633,TRUE
2022-07-14,6258583511410,669853,9343219.35023057,TRUE
2022-07-15,13140851193000,426000,30847068.528169,TRUE
2022-07-17,238640545000,65000,3671393,TRUE
2022-07-18,18560044915502,1201664,15445286.6321218,TRUE
2022-07-19,36070245311658,2652727,13597420.8094757,TRUE
2022-07-20,43389171734031,1454759,29825676.7849733,TRUE
2022-07-21,20910542774018,1886964,11081580.1329639,TRUE
2022-07-22,2598167953600,388800,6682530.74485597,TRUE
2022-07-25,94710124675586,2523164,37536253.9555835,TRUE
2022-07-26,13285932088747,1060137,12532278.4590548,TRUE
2022-07-27,46470126502546,3992940,11638072.8241712,TRUE
2022-07-28,6300235171900,591900,10644087.1294138,TRUE
2022-07-29,5831768447594,393283,14828427.48757,TRUE
2022-08-01,25262229638540,2711664,9316135.64163554,TRUE
2022-08-02,11215727947895,1075178,10431508.0367111,TRUE
2022-08-03,38776190072743,2680523,14465904.6285904,TRUE
2022-08-04,6701087620378,712179,9409274.38239263,TRUE
2022-08-05,4683944319000,386000,12134570.7746114,TRUE
2022-08-08,33022888324620,2487554,13275244.8086032,TRUE
2022-08-09,8562602561865,1208908,7082923.2347416,TRUE
2022-08-10,22613214472378,2675062,8453342.19258395,TRUE
2022-08-11,9273656601474,723611,12815803.79717,TRUE
2022-08-12,1717929497600,397100,4326188.61143289,TRUE
2022-08-14,260723190000,65000,4011126,TRUE
2022-08-15,15520739835900,1467200,10578475.8968784,TRUE
2022-08-16,10869831079373,1322842,8217029.00223383,TRUE
2022-08-17,15752749934019,2239982,7032534.16055084,TRUE
2022-08-18,5977299367170,914690,6534781.58411046,TRUE
2022-08-19,1191723509200,388800,3065132.48251029,TRUE
2022-08-22,16137933127477,2679633,6022441.55355491,TRUE
2022-08-23,5155979996211,1048367,4918105.96500176,TRUE
2022-08-24,13243167682260,2587663,5117810.04027959,TRUE
2022-08-25,3038947763593,643751,4720688.221988,TRUE
2022-08-26,913486158000,386000,2366544.4507772,TRUE
2022-08-29,6127498304910,1584834,3866334.45831551,TRUE
2022-08-30,10380128379113,2546380,4076425.50566412,TRUE
2022-08-31,4253073658580,1160789,3663950.69093522,TRUE
2022-09-01,7749330025594,1892251,4095297.09620658,TRUE
2022-09-02,1318242743000,386000,3415136.63989637,TRUE
2022-09-05,20766869390478,3732609,5563633.74531809,TRUE
2022-09-06,4244974568398,1460412,2906696.58178514,TRUE
2022-09-07,10703683307477,3547382,3017347.24579338,TRUE
2022-09-08,2055085733780,742811,2766633.41520252,TRUE
2022-09-09,895242030000,386000,2319279.87046632,TRUE
2022-09-11,5419994900,22900,236681,TRUE
2022-09-12,12222146814030,2114559,5779998.01094696,TRUE
2022-09-13,2606513776369,921357,2828994.38151444,TRUE
2022-09-14,15396368774612,3658228,4208695.78785467,TRUE
2022-09-15,2262708324700,918710,2462919.01111341,TRUE
2022-09-16,1812174949600,400100,4529305.04773807,TRUE
2022-09-17,303381364000,169000,1795156,TRUE
2022-09-18,482417936000,169000,2854544,TRUE
2022-09-19,8339629423640,2666443,3127623.3632746,TRUE
2022-09-20,3131076209020,1189796,2631607.61090136,TRUE
2022-09-21,7879773860223,2582163,3051617.52384454,TRUE
2022-09-22,2838807642220,723620,3923064.0974821,TRUE
2022-09-23,972536358400,394300,2466488.3550596,TRUE
2022-09-24,1367994956,8034,170275.697784416,TRUE
2022-09-26,4135991741400,1655500,2498333.88184838,TRUE
2022-09-27,6417403655220,1518120,4227204.47344083,TRUE
2022-09-28,12439299581183,3298147,3771602.53353868,TRUE
2022-09-29,4981479429741,1315150,3787765.22050032,TRUE
2022-10-03,6006580214350,2100830,2859146.24903015,TRUE
2022-10-04,5191603823994,1520921,3413460.54396908,TRUE
2022-10-05,13533368256769,2455682,5511042.65811656,TRUE
2022-10-06,NA,1003951,NA,FALSE
2022-10-10,12654481877518,2557264,4948445.63467753,TRUE
2022-10-11,5133541260139,1071327,4791759.43492416,TRUE
2022-10-12,7753584371779,2168113,3576190.15788338,TRUE
2022-10-13,13392854184980,1199579,11164628.7447346,TRUE
2022-10-16,11415999270000,1825000,6255342.06575342,TRUE
2022-10-17,6706988192306,1342684,4995209.73833456,TRUE
2022-10-18,3332753884984,1017666,3274899.51023617,TRUE
2022-10-19,9030088349589,1909836,4728200.92907925,TRUE
2022-10-20,10199097417580,1014620,10052135.2009422,TRUE
2022-10-21,3826486000,19000,201394,TRUE
2022-10-24,8767586020100,1528500,5736071.97912987,TRUE
2022-10-25,7110114801543,1619179,4391185.16330992,TRUE
2022-10-26,11915252672416,2313417,5150499.31439771,TRUE
2022-10-27,14320829953340,1265663,11314883.9409385,TRUE
2022-10-28,446164893100,37900,11772160.76781,TRUE
2022-10-30,350904960000,240000,1462104,TRUE
2022-10-31,11606222675148,2399579,4836774.5655167,TRUE
2022-11-01,5080809380298,1068037,4757147.34629793,TRUE
2022-11-02,6345960447820,2189880,2897857.62133998,TRUE
2022-11-03,6103688881998,944333,6463492.09653586,TRUE
2022-11-04,49669360000,9100,5458171.42857143,TRUE
2022-11-06,1673749200000,240000,6973955,TRUE
2022-11-07,13029410584985,2241584,5812590.82192994,TRUE
2022-11-08,5680655344087,1154927,4918627.18949942,TRUE
2022-11-09,5760605401272,1229959,4683575.14459588,TRUE
2022-11-10,4822972246778,1186989,4063198.77166343,TRUE
2022-11-13,11609455000,65000,178607,TRUE
2022-11-14,8523448901490,2664430,3198976.479581,TRUE
2022-11-15,4052062736504,1103160,3673141.463164,TRUE
2022-11-16,11461090729522,3254639,3521462.973166,TRUE
2022-11-17,3233053976900,1092100,2960401.04102188,TRUE
2022-11-18,12165486140,16710,728036.274087373,TRUE
2022-11-21,13300969159000,3874600,3432862.53006762,TRUE
2022-11-22,4663144980898,1138036,4097537.31946793,TRUE
2022-11-23,9915707904460,1139880,8698905.06409447,TRUE
2022-11-24,3925848543665,1048143,3745527.60803154,TRUE
2022-11-28,19988524557982,2730633,7320106.56795769,TRUE
2022-11-29,6420233014717,1135127,5655960.0949647,TRUE
2022-11-30,26699203633740,2993280,8919714.70552037,TRUE
2022-12-01,8804606018143,1063279,8280616.8636294,TRUE
2022-12-02,95768250640,4610,20774024,TRUE
2022-12-03,203092565000,65000,3124501,TRUE
2022-12-04,3333056400000,240000,13887735,TRUE
2022-12-05,36558312506840,3505030,10430242.3964531,TRUE
2022-12-06,8595809987569,1022427,8407260.35948679,TRUE
2022-12-07,44080241053603,3584259,12298285.6578174,TRUE
2022-12-08,10915043890810,939133,11622468.6927304,TRUE
2022-12-11,5334928080000,240000,22228867,TRUE
2022-12-12,46939444701400,3582200,13103524.287142,TRUE
2022-12-13,17135852837861,1060727,16154819.1361783,TRUE
2022-12-14,56457282328588,3352851,16838589.7042809,TRUE
2022-12-15,18338616489221,974989,18809049.6295045,TRUE
2022-12-19,24327403386708,2850509,8534406.7977712,TRUE
2022-12-20,12565081847506,1125316,11165825.2859695,TRUE
2022-12-21,34629049005120,3276580,10568656.649653,TRUE
2022-12-27,4082024160000,240000,17008434,TRUE
2022-12-28,4191489088000,368000,11389916,TRUE
2022-12-30,7379013110000,1115000,6617948.97757848,TRUE
2023-01-02,12694845735000,2265000,5604788.40397351,TRUE
2023-01-03,1293415680000,240000,5389232,TRUE
2023-01-04,10865568895000,2265000,4797160.66004415,TRUE
2023-01-05,2238726528000,368000,6083496,TRUE
2023-01-06,12977360345000,2265000,5729518.91611479,TRUE
2023-01-08,1335755040000,240000,5565646,TRUE
2023-01-09,12251098938410,3581830,3420346.28623078,TRUE
2023-01-10,2242976191480,954120,2350832.38112606,TRUE
2023-01-11,8819415291832,3368741,2618015.24422091,TRUE
2023-01-12,3054006914203,898279,3399842.26972132,TRUE
2023-01-13,1070371236660,244610,4375827.79387597,TRUE
2023-01-16,7568066966011,3566684,2121877.62246697,TRUE
2023-01-17,3361531793061,1200106,2801029.06998299,TRUE
2023-01-18,1681778710200,967660,1737985.14994936,TRUE
2023-01-19,5829445887742,1134709,5137392.83617386,TRUE
2023-01-23,4696858397020,3389830,1385573.43495692,TRUE
2023-01-24,3115509786208,1161196,2683018.0143645,TRUE
2023-01-25,3498350116908,1146759,3050641.08230936,TRUE
2023-01-26,2470980621439,1083674,2280188.15754461,TRUE
2023-01-27,49608382200,64200,772716.23364486,TRUE
2023-01-30,3926154597571,3378354,1162150.14695648,TRUE
2023-01-31,1749378313876,1048796,1667987.20997792,TRUE
2023-02-01,1287550647980,1092860,1178147.83959519,TRUE
2023-02-02,1702244900927,735699,2313779.00598886,TRUE
2023-02-03,7893499000,31000,254629,TRUE
2023-02-06,2730464162600,1116500,2445556.79587998,TRUE
2023-02-07,3382258488013,1670819,2024311.72258216,TRUE
2023-02-08,5657272254966,3127341,1808971.98449609,TRUE
2023-02-09,4182180049424,1263279,3310575.137736,TRUE
2023-02-13,3931843911520,3609420,1089328.45485424,TRUE
2023-02-14,1361891506300,680100,2002487.14350831,TRUE
2023-02-15,4314386463930,3342700,1290689.10280013,TRUE
2023-02-16,1952618939877,989579,1973181.46391243,TRUE
2023-02-20,6964711997174,3427309,2032122.57697628,TRUE
2023-02-21,1785653649400,1006600,1773945.60838466,TRUE
2023-02-22,7504675650061,3226721,2325790.06677708,TRUE
2023-02-23,2448716496900,1163800,2104069.85470012,TRUE
2023-02-26,133124615000,65000,2048071,TRUE
2023-02-27,8175206304058,3401309,2403547.07674545,TRUE
2023-02-28,1566964079460,820620,1909488.044966,TRUE
2023-03-01,3661163960953,968367,3780760.7662725,TRUE
2023-03-02,3725975564239,1129443,3298949.62759431,TRUE
2023-03-03,36518656000,4000,9129664,TRUE
2023-03-06,11225110951490,3675530,3054011.51711182,TRUE
2023-03-07,2701179465275,1042799,2590316.50900605,TRUE
2023-03-08,11647376071175,3195067,3645424.67221345,TRUE
2023-03-09,3973528096604,1020843,3892398.82783543,TRUE
2023-03-10,15576818900,33200,469181.292168675,TRUE
2023-03-13,6736481076000,3741000,1800716.67361668,TRUE
2023-03-14,4784413664873,873309,5478488.90240797,TRUE
2023-03-15,5603073919949,3128377,1791048.17608268,TRUE
2023-03-16,2435552025410,1012533,2405405.08349851,TRUE
2023-03-20,7332273205800,3698000,1982767.22709573,TRUE
2023-03-21,6235333996440,915809,6808552.87122096,TRUE
2023-03-22,7640740176937,3189467,2395616.62714711,TRUE
2023-03-23,3140147298035,1063833,2951729.54592967,TRUE
2023-03-24,12693404400,5800,2188518,TRUE
2023-03-25,124937995000,65000,1922123,TRUE
2023-03-26,114674495000,65000,1764223,TRUE
2023-03-27,6471715324935,1904109,3398815.57459946,TRUE
2023-03-28,3857281542113,1023327,3769353.82542726,TRUE
2023-03-29,10571716419915,2126939,4970390.03935468,TRUE
2023-03-30,3307037633673,1049654,3150597.84812233,TRUE
2023-03-31,29983736000,4000,7495934,TRUE
2023-04-02,46277023500,20700,2235605,TRUE
2023-04-03,11567544547910,2407750,4804296.35465061,TRUE
